trade_date,A0,A1,A2,A3,A4,B1,B2,BENCH
20230103,1.007058,1.007058,1.006110,1.008351,0.998582,0.969454,0.973337,1.022735
20230104,1.013472,1.013472,1.010125,1.012632,1.001657,0.972130,0.970305,1.027075
20230105,1.018948,1.018948,1.015132,1.016753,1.012639,0.980505,0.982156,1.033321
20230106,1.007928,1.007928,1.002029,1.004688,1.000134,0.991122,0.983523,1.031484
20230109,1.011968,1.011968,1.006482,1.008300,1.002960,0.987967,0.980416,1.037533
20230110,1.011341,1.011341,1.005711,1.007750,1.004320,0.979316,0.974770,1.036303
20230111,1.002404,1.002404,0.996085,0.998776,0.994251,0.987799,0.972865,1.027512
20230112,1.003085,1.003085,0.995913,0.999377,0.989322,0.999706,0.989881,1.027794
20230113,1.015584,1.015584,1.010444,1.013411,1.006782,1.025736,1.014967,1.031928
20230116,1.031272,1.031272,1.020019,1.022688,1.015521,1.051963,1.038555,1.043385
20230117,1.028554,1.028554,1.015631,1.017291,1.010394,1.060730,1.045768,1.042393
20230118,1.027738,1.027738,1.014744,1.017312,1.007759,1.071464,1.062119,1.047174
20230119,1.037645,1.037645,1.024159,1.026680,1.019922,1.100588,1.094728,1.054229
20230120,1.045866,1.045866,1.029637,1.032104,1.024055,1.094882,1.079529,1.062811
20230130,1.053183,1.053183,1.038386,1.041253,1.025960,1.073899,1.063492,1.077088
20230131,1.052727,1.052727,1.038269,1.042104,1.020820,1.062599,1.049414,1.082633
20230201,1.063283,1.063283,1.047290,1.051503,1.030622,1.049387,1.035630,1.100617
20230202,1.068180,1.068180,1.052514,1.055271,1.036398,1.064150,1.051010,1.103225
20230203,1.065856,1.065856,1.049134,1.052381,1.034306,1.061396,1.040526,1.103340
20230206,1.066020,1.066020,1.049671,1.052319,1.033336,1.066575,1.046526,1.100972
20230207,1.069238,1.069238,1.052964,1.056312,1.032459,1.069102,1.047479,1.108708
20230208,1.066931,1.066931,1.051347,1.054139,1.029526,1.075923,1.052742,1.103498
20230209,1.081024,1.081024,1.068181,1.069263,1.047228,1.080597,1.062827,1.118870
20230210,1.095711,1.095711,1.083712,1.082604,1.065731,1.106587,1.083565,1.117836
20230213,1.104902,1.104902,1.089841,1.087431,1.078578,1.100481,1.073144,1.129492
20230214,1.109565,1.109565,1.091482,1.089850,1.080840,1.107151,1.087279,1.130406
20230215,1.114715,1.114715,1.099346,1.097504,1.087250,1.110751,1.094084,1.133027
20230216,1.096137,1.096137,1.087404,1.083096,1.078611,1.130605,1.115903,1.108479
20230217,1.091470,1.091470,1.080930,1.076777,1.070915,1.130717,1.119965,1.102864
20230220,1.099940,1.099940,1.089614,1.086439,1.080940,1.118441,1.103543,1.116404
20230221,1.102252,1.102252,1.091302,1.089856,1.077788,1.126039,1.111708,1.120689
20230222,1.103167,1.103167,1.090591,1.090366,1.073320,1.125669,1.109853,1.122744
20230223,1.099334,1.099334,1.084398,1.084040,1.068115,1.120216,1.105370,1.120430
20230224,1.102950,1.102950,1.085122,1.084635,1.067271,1.137861,1.124620,1.117671
20230227,1.091818,1.091818,1.076898,1.075624,1.061945,1.133208,1.121870,1.108008
20230228,1.105250,1.105250,1.090082,1.088119,1.073261,1.133570,1.116820,1.118274
20230301,1.114855,1.114855,1.098245,1.093752,1.081207,1.120316,1.097444,1.128214
20230302,1.112472,1.112472,1.094836,1.091065,1.080829,1.127905,1.096557,1.123969
20230303,1.107356,1.107356,1.094562,1.091445,1.077520,1.139630,1.104268,1.123965
20230306,1.107828,1.107828,1.094970,1.091541,1.076305,1.138069,1.104629,1.125681
20230307,1.082546,1.082546,1.073830,1.071466,1.056038,1.121498,1.090047,1.103511
20230308,1.099417,1.099417,1.085706,1.081973,1.067955,1.133850,1.098401,1.113316
20230309,1.109340,1.109340,1.092671,1.087452,1.077088,1.148572,1.116649,1.116335
20230310,1.098701,1.098701,1.083376,1.077925,1.069198,1.165984,1.142398,1.102094
20230313,1.095187,1.095187,1.078136,1.071703,1.072481,1.166752,1.131032,1.104470
20230314,1.084578,1.084578,1.071346,1.063832,1.065078,1.179386,1.156239,1.091706
20230315,1.092627,1.092627,1.081444,1.075219,1.069336,1.199857,1.169113,1.100600
20230316,1.081406,1.081406,1.066838,1.060482,1.057487,1.195352,1.156400,1.083698
20230317,1.092625,1.092625,1.077503,1.071413,1.072046,1.196423,1.150401,1.091605
20230320,1.092814,1.092814,1.072966,1.067620,1.064470,1.192521,1.144514,1.087603
20230321,1.112370,1.112370,1.087458,1.081046,1.080297,1.189824,1.140286,1.104059
20230322,1.128732,1.128732,1.097133,1.087831,1.089235,1.193626,1.131700,1.110470
20230323,1.125379,1.125379,1.095385,1.085926,1.088489,1.186330,1.119541,1.111053
20230324,1.127887,1.127887,1.096513,1.087363,1.091012,1.173636,1.094462,1.112417
20230327,1.125685,1.125685,1.095121,1.085033,1.095642,1.155593,1.071201,1.112273
20230328,1.113018,1.113018,1.091130,1.084041,1.085304,1.171594,1.092037,1.103228
20230329,1.108056,1.108056,1.083578,1.075777,1.076833,1.153095,1.081726,1.098944
20230330,1.096464,1.096464,1.079144,1.072177,1.065465,1.151603,1.085901,1.095106
20230331,1.104093,1.104093,1.089242,1.080494,1.081989,1.140904,1.067364,1.104999
20230403,1.110995,1.110995,1.092173,1.082708,1.084639,1.096155,1.025113,1.115756
20230404,1.101481,1.101481,1.085266,1.074814,1.076312,1.101114,1.037601,1.106929
20230406,1.103980,1.103980,1.082753,1.071893,1.072047,1.122012,1.061445,1.106391
20230407,1.113667,1.113667,1.092676,1.080776,1.086703,1.122343,1.060401,1.117346
20230410,1.101525,1.101525,1.075749,1.065079,1.066591,1.145727,1.097255,1.106254
20230411,1.106642,1.106642,1.085208,1.072261,1.075256,1.121911,1.079184,1.107620
20230412,1.118667,1.118667,1.097199,1.082332,1.087813,1.121074,1.078198,1.116613
20230413,1.113151,1.113151,1.091775,1.078304,1.080606,1.113185,1.076492,1.111638
20230414,1.111759,1.111759,1.089066,1.075133,1.077632,1.127390,1.088986,1.116387
20230417,1.106427,1.106427,1.080400,1.067647,1.068139,1.119580,1.079297,1.117035
20230418,1.103273,1.103273,1.075266,1.061985,1.060389,1.108773,1.063712,1.111069
20230419,1.099034,1.099034,1.075979,1.063786,1.061552,1.098114,1.045948,1.107051
20230420,1.089245,1.089245,1.069188,1.056748,1.057981,1.058062,1.011718,1.101765
20230421,1.058405,1.058405,1.042176,1.031580,1.028754,1.057051,1.019321,1.072822
20230424,1.057737,1.057737,1.045939,1.036692,1.030134,1.059089,1.028445,1.067782
20230425,1.036474,1.036474,1.026798,1.018511,1.009280,1.066061,1.021495,1.045281
20230426,1.044281,1.044281,1.030962,1.023913,1.011747,1.079332,1.044645,1.054451
20230427,1.052327,1.052327,1.037533,1.029934,1.012946,1.104542,1.073504,1.054739
20230428,1.070528,1.070528,1.057452,1.049041,1.034723,1.082884,1.038431,1.074357
20230504,1.086311,1.086311,1.072055,1.060821,1.051307,1.074199,1.030017,1.079893
20230505,1.079848,1.079848,1.064831,1.054593,1.041636,1.096950,1.055515,1.072409
20230508,1.081379,1.081379,1.066432,1.055943,1.045493,1.086721,1.052955,1.079128
20230509,1.063320,1.063320,1.048312,1.041164,1.023172,1.104502,1.069280,1.062384
20230510,1.066018,1.066018,1.050825,1.044509,1.025056,1.113180,1.082087,1.066436
20230511,1.078747,1.078747,1.062197,1.053143,1.038445,1.139116,1.109300,1.072509
20230512,1.070507,1.070507,1.052937,1.044468,1.030627,1.134492,1.109283,1.063229
20230515,1.070741,1.070741,1.053404,1.046527,1.025936,1.125040,1.098384,1.072139
20230516,1.057815,1.057815,1.041329,1.037776,1.008569,1.131363,1.106141,1.064628
20230517,1.068374,1.068374,1.052031,1.049181,1.016850,1.128532,1.105241,1.075050
20230518,1.082306,1.082306,1.062105,1.056824,1.027475,1.100289,1.069866,1.080455
20230519,1.083389,1.083389,1.059239,1.054469,1.022948,1.107905,1.086736,1.082614
20230522,1.088677,1.088677,1.059773,1.056021,1.021136,1.113016,1.096934,1.087419
20230523,1.083098,1.083098,1.054518,1.051605,1.013910,1.129899,1.111218,1.078849
20230524,1.082753,1.082753,1.054345,1.050636,1.013734,1.109657,1.090269,1.078521
20230525,1.076294,1.076294,1.053186,1.050453,1.005892,1.089245,1.063344,1.077810
20230526,1.080167,1.080167,1.055393,1.052504,1.011871,1.062989,1.042167,1.082518
20230529,1.072616,1.072616,1.044981,1.042539,1.002178,1.032951,1.020890,1.077891
20230530,1.077787,1.077787,1.047033,1.042391,1.007179,1.007606,0.983865,1.082179
20230531,1.081590,1.081590,1.047692,1.042454,1.009361,1.008325,0.983547,1.079987
20230601,1.087522,1.087522,1.055201,1.043951,1.035956,1.004999,0.982176,1.083265
20230602,1.098243,1.098243,1.063322,1.052494,1.046206,1.021835,0.995538,1.092120
20230605,1.104538,1.104538,1.067110,1.053829,1.050827,1.017996,0.989407,1.096069
20230606,1.085595,1.085595,1.047647,1.034694,1.033503,1.038895,0.998301,1.075035
20230607,1.092783,1.092783,1.053297,1.037916,1.040523,1.030280,0.988123,1.079815
20230608,1.082063,1.082063,1.042464,1.029075,1.028511,1.035916,0.998606,1.074228
20230609,1.083725,1.083725,1.042548,1.027582,1.034707,1.038995,0.998622,1.079912
20230612,1.088056,1.088056,1.048354,1.032686,1.036708,1.033315,0.992976,1.086973
20230613,1.099315,1.099315,1.057446,1.039050,1.047092,1.039302,0.995654,1.091333
20230614,1.100643,1.100643,1.062218,1.042433,1.051025,1.051173,0.996190,1.092184
20230615,1.099172,1.099172,1.065048,1.047682,1.049216,1.046645,0.997023,1.096282
20230616,1.105766,1.105766,1.071420,1.052389,1.054644,1.036114,0.982219,1.104009
20230619,1.099746,1.099746,1.066973,1.048869,1.045453,1.011337,0.953494,1.104294
20230620,1.092481,1.092481,1.058937,1.042270,1.034014,0.992648,0.944887,1.099634
20230621,1.071018,1.071018,1.039713,1.028870,1.003931,1.006355,0.967186,1.084505
20230626,1.047292,1.047292,1.015378,1.009798,0.976520,1.011096,0.974705,1.066062
20230627,1.070760,1.070760,1.038119,1.030141,0.998393,1.018906,0.978156,1.085701
20230628,1.062808,1.062808,1.031265,1.024895,0.986718,1.021341,0.988358,1.082966
20230629,1.073817,1.073817,1.041093,1.034735,0.996564,0.998194,0.971523,1.093567
20230630,1.087635,1.087635,1.055037,1.048907,1.009641,1.002448,0.976360,1.106253
20230703,1.087100,1.087100,1.054435,1.049687,1.008697,1.013521,0.987421,1.110862
20230704,1.097955,1.097955,1.061860,1.055720,1.014413,0.996887,0.977557,1.118609
20230705,1.098440,1.098440,1.059919,1.053020,1.011713,1.018695,1.001671,1.112465
20230706,1.102036,1.102036,1.060806,1.053341,1.012500,1.001236,0.986268,1.111493
20230707,1.092639,1.092639,1.054467,1.048563,1.007237,1.014810,0.997057,1.106085
20230710,1.097420,1.097420,1.059014,1.052513,1.012426,1.035942,1.020371,1.107094
20230711,1.108502,1.108502,1.069452,1.063161,1.019935,1.049659,1.041328,1.115906
20230712,1.093549,1.093549,1.053534,1.049408,1.005354,1.068175,1.073496,1.103588
20230713,1.104344,1.104344,1.064480,1.058325,1.016953,1.063856,1.058339,1.114645
20230714,1.111494,1.111494,1.069980,1.062600,1.023483,1.063997,1.050364,1.115317
20230717,1.113991,1.113991,1.073908,1.067859,1.030658,1.072539,1.056209,1.112777
20230718,1.114081,1.114081,1.073015,1.068223,1.027274,1.078169,1.072647,1.112811
20230719,1.115732,1.115732,1.074414,1.068682,1.029384,1.078654,1.080221,1.111206
20230720,1.106233,1.106233,1.065735,1.060664,1.025250,1.093754,1.099799,1.100069
20230721,1.106776,1.106776,1.067397,1.063356,1.028490,1.125809,1.131756,1.096634
20230724,1.107433,1.107433,1.067053,1.062225,1.028731,1.118172,1.123006,1.096107
20230725,1.124442,1.124442,1.083553,1.077235,1.045582,1.122991,1.130100,1.113924
20230726,1.126092,1.126092,1.079888,1.076473,1.040403,1.145061,1.159417,1.109911
20230727,1.123624,1.123624,1.077639,1.074889,1.039363,1.161836,1.173427,1.102799
20230728,1.126729,1.126729,1.081792,1.079807,1.045507,1.194978,1.200478,1.110776
20230731,1.145340,1.145340,1.099039,1.096079,1.064395,1.205732,1.217461,1.119881
20230801,1.133807,1.133807,1.090572,1.087783,1.053430,1.186883,1.201186,1.117250
20230802,1.140016,1.140016,1.095409,1.093615,1.060329,1.188777,1.197044,1.115848
20230803,1.132718,1.132718,1.089558,1.087307,1.053863,1.178139,1.180416,1.115163
20230804,1.132335,1.132335,1.091914,1.086742,1.055029,1.182334,1.173707,1.116317
20230807,1.119921,1.119921,1.080926,1.074253,1.044991,1.159966,1.165383,1.109980
20230808,1.117395,1.117395,1.075282,1.068795,1.039984,1.160788,1.164199,1.108077
20230809,1.106643,1.106643,1.064010,1.058372,1.029728,1.160587,1.171426,1.104587
20230810,1.109049,1.109049,1.063857,1.059438,1.028022,1.175016,1.183905,1.108616
20230811,1.093619,1.093619,1.046993,1.042687,1.012111,1.175981,1.186057,1.091480
20230814,1.098062,1.098062,1.050195,1.045987,1.016372,1.164901,1.180395,1.095314
20230815,1.092329,1.092329,1.040042,1.037835,1.007971,1.151852,1.188143,1.089750
20230816,1.081097,1.081097,1.027091,1.026914,0.993566,1.160050,1.190057,1.079983
20230817,1.098904,1.098904,1.044319,1.043266,1.012945,1.150797,1.180857,1.093740
20230818,1.091469,1.091469,1.030367,1.029920,1.001969,1.141796,1.185673,1.080590
20230821,1.082020,1.082020,1.018852,1.020062,0.989122,1.108319,1.169710,1.073551
20230822,1.080351,1.080351,1.020987,1.020122,0.989447,1.095506,1.145274,1.075520
20230823,1.064252,1.064252,1.003493,1.004615,0.972898,1.092053,1.145230,1.057450
20230824,1.063642,1.063642,1.003804,1.003503,0.973078,1.124191,1.148321,1.056261
20230825,1.036373,1.036373,0.979936,0.981755,0.948730,1.134355,1.157161,1.036179
20230828,1.045777,1.045777,0.990951,0.993205,0.959781,1.160499,1.167334,1.045501
20230829,1.097343,1.097343,1.032764,1.031861,1.002377,1.131477,1.144814,1.082322
20230830,1.112215,1.112215,1.050548,1.046253,1.020713,1.147828,1.158554,1.090289
20230831,1.109262,1.109262,1.044939,1.038302,1.019201,1.147840,1.155688,1.085508
20230901,1.102434,1.102434,1.039124,1.034529,1.013898,1.164245,1.161535,1.087423
20230904,1.114905,1.114905,1.052876,1.050091,1.027186,1.172160,1.161024,1.103598
20230905,1.109040,1.109040,1.049266,1.045523,1.020419,1.195779,1.188215,1.098200
20230906,1.116884,1.116884,1.058747,1.053361,1.026774,1.215729,1.213795,1.103693
20230907,1.099204,1.099204,1.041886,1.036880,1.010600,1.215931,1.208727,1.085312
20230908,1.101887,1.101887,1.046367,1.040390,1.012631,1.224593,1.223261,1.088301
20230911,1.113175,1.113175,1.056377,1.050324,1.024213,1.234770,1.234049,1.097991
20230912,1.113831,1.113831,1.057059,1.051818,1.025709,1.237071,1.234875,1.096928
20230913,1.104653,1.104653,1.048324,1.044436,1.020344,1.221207,1.230931,1.085319
20230914,1.093727,1.093727,1.038375,1.034759,1.009330,1.235987,1.251328,1.077022
20230915,1.094210,1.094210,1.037818,1.035430,1.008545,1.241180,1.251504,1.078808
20230918,1.103741,1.103741,1.043436,1.040859,1.014678,1.243254,1.253789,1.085951
20230919,1.092877,1.092877,1.030112,1.028387,1.001311,1.245161,1.257258,1.075564
20230920,1.085352,1.085352,1.023295,1.021945,0.994061,1.252444,1.253980,1.068110
20230921,1.076034,1.076034,1.018414,1.016286,0.985194,1.257249,1.261191,1.060885
20230922,1.097335,1.097335,1.038780,1.034468,1.004109,1.253343,1.249718,1.080257
20230925,1.091613,1.091613,1.031285,1.026383,0.996105,1.255555,1.250981,1.075542
20230926,1.084798,1.084798,1.024065,1.018857,0.991903,1.264265,1.244401,1.071043
20230927,1.091845,1.091845,1.028056,1.024605,0.999791,1.274511,1.255866,1.075337
20230928,1.102442,1.102442,1.039867,1.034213,1.009459,1.288159,1.266436,1.085995
20231009,1.085116,1.085116,1.026333,1.020427,0.993932,1.228115,1.225386,1.080879
20231010,1.083795,1.083795,1.025573,1.019450,0.994288,1.227067,1.222462,1.077787
20231011,1.086473,1.086473,1.028900,1.022115,0.998879,1.213550,1.215388,1.080370
20231012,1.093895,1.093895,1.037527,1.029954,1.007734,1.235676,1.230928,1.086034
20231013,1.084869,1.084869,1.032212,1.024004,1.004369,1.209569,1.204482,1.078874
20231016,1.077656,1.077656,1.027382,1.019382,1.000283,1.215700,1.213875,1.072166
20231017,1.079945,1.079945,1.027746,1.020033,1.006495,1.227009,1.227914,1.070697
20231018,1.059835,1.059835,1.007400,1.000129,0.988392,1.216731,1.228089,1.051636
20231019,1.050880,1.050880,0.999213,0.992383,0.976241,1.250540,1.258641,1.042213
20231020,1.038667,1.038667,0.987550,0.981816,0.961641,1.274177,1.277519,1.032841
20231023,1.010390,1.010390,0.961655,0.956620,0.942573,1.266218,1.274409,1.008313
20231024,1.045808,1.045808,0.988375,0.983561,0.967771,1.254858,1.255651,1.032353
20231025,1.062785,1.062785,1.003237,0.998978,0.982107,1.235888,1.241470,1.046619
20231026,1.061913,1.061913,1.004500,1.000175,0.982791,1.243028,1.246183,1.049898
20231027,1.074794,1.074794,1.017747,1.013146,0.998197,1.257436,1.257752,1.068112
20231030,1.099458,1.099458,1.044326,1.037767,1.022809,1.256029,1.251108,1.081475
20231031,1.096616,1.096616,1.038312,1.032678,1.016547,1.269560,1.262658,1.077577
20231101,1.097038,1.097038,1.036317,1.030907,1.015949,1.286219,1.274302,1.079801
20231102,1.085450,1.085450,1.025691,1.020708,1.002545,1.316904,1.301093,1.069495
20231103,1.101724,1.101724,1.042557,1.036069,1.022566,1.332142,1.310088,1.084558
20231106,1.121868,1.121868,1.066066,1.058528,1.049603,1.319076,1.292389,1.106118
20231107,1.124672,1.124672,1.071072,1.062686,1.057319,1.306109,1.281260,1.112277
20231108,1.121754,1.121754,1.067790,1.059805,1.054787,1.277330,1.251297,1.115932
20231109,1.120628,1.120628,1.065879,1.056896,1.050912,1.309437,1.273046,1.109735
20231110,1.118526,1.118526,1.061316,1.052562,1.046875,1.319260,1.283037,1.108091
20231113,1.130055,1.130055,1.071496,1.062807,1.060004,1.310245,1.276051,1.119511
20231114,1.136586,1.136586,1.076647,1.067791,1.066534,1.291873,1.254186,1.126051
20231115,1.141767,1.141767,1.080908,1.071942,1.068898,1.287816,1.253290,1.133238
20231116,1.130295,1.130295,1.071495,1.062692,1.061266,1.282331,1.246832,1.124735
20231117,1.142864,1.142864,1.082488,1.073132,1.071875,1.297523,1.255470,1.133798
20231120,1.155958,1.155958,1.093067,1.084147,1.082282,1.295551,1.250249,1.146348
20231121,1.148114,1.148114,1.087592,1.079168,1.076290,1.313172,1.265105,1.144150
20231122,1.140211,1.140211,1.078208,1.070130,1.066954,1.319254,1.272081,1.139755
20231123,1.159283,1.159283,1.095584,1.086267,1.084980,1.326635,1.274945,1.149851
20231124,1.143415,1.143415,1.081615,1.073098,1.068494,1.331543,1.278965,1.142835
20231127,1.146957,1.146957,1.083770,1.074381,1.071758,1.346072,1.292506,1.151330
20231128,1.157829,1.157829,1.091613,1.082020,1.077052,1.366887,1.314297,1.158201
20231129,1.152582,1.152582,1.087459,1.078547,1.067780,1.380036,1.316124,1.147428
20231130,1.143277,1.143277,1.079881,1.071053,1.060148,1.373130,1.309270,1.140921
20231201,1.143929,1.143929,1.084153,1.074805,1.063146,1.335440,1.278900,1.145226
20231204,1.149244,1.149244,1.087533,1.078229,1.064503,1.324964,1.275611,1.145272
20231205,1.132017,1.132017,1.070484,1.062680,1.045272,1.310593,1.265733,1.131581
20231206,1.148190,1.148190,1.084898,1.076778,1.056958,1.302938,1.264468,1.136995
20231207,1.152986,1.152986,1.091258,1.081795,1.061970,1.318266,1.285955,1.135752
20231208,1.131019,1.131019,1.069034,1.058812,1.043729,1.320677,1.290998,1.127701
20231211,1.141192,1.141192,1.084824,1.073518,1.057315,1.304049,1.276937,1.137524
20231212,1.148265,1.148265,1.091783,1.081877,1.065049,1.302215,1.273423,1.144062
20231213,1.142417,1.142417,1.087799,1.078778,1.057977,1.305750,1.271458,1.139756
20231214,1.139978,1.139978,1.083436,1.074960,1.056247,1.323975,1.292036,1.138483
20231215,1.144989,1.144989,1.081006,1.072060,1.055436,1.331544,1.305237,1.134525
20231218,1.130957,1.130957,1.063616,1.055751,1.042145,1.316764,1.292668,1.121947
20231219,1.133882,1.133882,1.065757,1.056892,1.043002,1.314295,1.289187,1.123934
20231220,1.121840,1.121840,1.051884,1.044181,1.030192,1.318542,1.291908,1.115490
20231221,1.122585,1.122585,1.056660,1.048981,1.036629,1.305340,1.282608,1.117483
20231222,1.098960,1.098960,1.036388,1.029885,1.017805,1.325543,1.297456,1.104794
20231225,1.090713,1.090713,1.029047,1.020568,1.012750,1.302037,1.276692,1.104256
20231226,1.075664,1.075664,1.013647,1.005746,0.997378,1.283680,1.263278,1.091859
20231227,1.083814,1.083814,1.018176,1.010236,0.998589,1.274494,1.250361,1.099848
20231228,1.105646,1.105646,1.038463,1.029202,1.017412,1.316153,1.288193,1.121262
20231229,1.121360,1.121360,1.054109,1.044003,1.033572,1.310326,1.277302,1.139684
