trade_date,A0,A1,A2,A3,A4,B1,B2,BENCH
20240102,1.121846,1.121846,1.052437,1.043223,1.031479,1.316195,1.277756,1.143854
20240103,1.115983,1.115983,1.048066,1.038221,1.029499,1.348857,1.305067,1.139251
20240104,1.114364,1.114364,1.044612,1.034719,1.026904,1.369796,1.328525,1.135860
20240105,1.098849,1.098849,1.028381,1.019252,1.010705,1.396598,1.352774,1.115329
20240108,1.077089,1.077089,1.006316,0.996413,0.991187,1.369982,1.320430,1.092115
20240109,1.083005,1.083005,1.010291,1.000312,0.994136,1.386180,1.329821,1.096099
20240110,1.075986,1.075986,1.003755,0.994727,0.986733,1.420577,1.361591,1.087738
20240111,1.091854,1.091854,1.018990,1.009736,1.001110,1.415139,1.357291,1.106001
20240112,1.081362,1.081362,1.009611,1.000792,0.990656,1.443851,1.389982,1.093070
20240115,1.079900,1.079900,1.008233,0.999262,0.989403,1.432201,1.376854,1.089061
20240116,1.073654,1.073654,1.003440,0.994428,0.983195,1.423248,1.369317,1.089017
20240117,1.049501,1.049501,0.980571,0.971893,0.962853,1.428356,1.372181,1.062196
20240118,1.034523,1.034523,0.969686,0.960325,0.952382,1.408504,1.355206,1.057483
20240119,1.028380,1.028380,0.964506,0.954904,0.951663,1.439608,1.386184,1.046469
20240122,0.967539,0.967539,0.909113,0.900869,0.901815,1.424645,1.367575,0.986999
20240123,0.963737,0.963737,0.910489,0.901369,0.905094,1.435254,1.384383,0.990419
20240124,0.978276,0.978276,0.923831,0.913830,0.920303,1.435601,1.386347,1.004847
20240125,1.017898,1.017898,0.961134,0.950408,0.955151,1.458112,1.406747,1.038794
20240126,1.018154,1.018154,0.960546,0.950261,0.955696,1.474515,1.424180,1.034493
20240129,0.985456,0.985456,0.934727,0.924645,0.928478,1.490815,1.454145,1.000551
20240130,0.948116,0.948116,0.899329,0.888922,0.891401,1.512581,1.474569,0.969863
20240131,0.903725,0.903725,0.860788,0.848499,0.855353,1.527571,1.493493,0.926899
20240201,0.880082,0.880082,0.838494,0.827900,0.831194,1.477368,1.433627,0.911873
20240202,0.834277,0.834277,0.793717,0.784506,0.788731,1.471121,1.423245,0.872406
20240205,0.747844,0.747844,0.714446,0.710836,0.712807,1.463555,1.413323,0.802472
20240206,0.754502,0.754502,0.720113,0.719313,0.727675,1.461162,1.417877,0.826134
20240207,0.737910,0.737910,0.705083,0.707811,0.723410,1.495467,1.452749,0.814665
20240208,0.808932,0.808932,0.769387,0.771196,0.793131,1.547102,1.505347,0.868237
20240219,0.836352,0.836352,0.795419,0.794337,0.815187,1.498749,1.444426,0.897064
20240220,0.845495,0.845495,0.803790,0.802035,0.820003,1.482890,1.432854,0.909313
20240221,0.861997,0.861997,0.821116,0.817935,0.835768,1.489022,1.439492,0.923980
20240222,0.882198,0.882198,0.837755,0.832915,0.851447,1.474787,1.422841,0.944262
20240223,0.913034,0.913034,0.865485,0.858674,0.877236,1.462978,1.410243,0.968159
20240226,0.935774,0.935774,0.881447,0.873682,0.893420,1.476068,1.415367,0.982058
20240227,0.963677,0.963677,0.901891,0.893188,0.914372,1.452041,1.388776,1.010559
20240228,0.889922,0.889922,0.835450,0.830829,0.853158,1.431418,1.371660,0.950875
20240229,0.920374,0.920374,0.863496,0.857640,0.879722,1.414438,1.362386,0.986568
20240301,0.925395,0.925395,0.867411,0.859406,0.882403,1.403706,1.351841,0.997468
20240304,0.927442,0.927442,0.868614,0.861521,0.886489,1.393086,1.342538,0.998218
20240305,0.909541,0.909541,0.853803,0.849450,0.874843,1.374413,1.334154,0.982198
20240306,0.920927,0.920927,0.863857,0.860127,0.885161,1.364369,1.328072,0.992515
20240307,0.918362,0.918362,0.861282,0.858002,0.880915,1.401938,1.359818,0.983517
20240308,0.920727,0.920727,0.867574,0.864123,0.885325,1.388204,1.346926,0.993684
20240311,0.936686,0.936686,0.884126,0.879849,0.900005,1.396532,1.352778,1.012909
20240312,0.947372,0.947372,0.894257,0.888817,0.908471,1.397677,1.356216,1.024770
20240313,0.949509,0.949509,0.896602,0.890045,0.912799,1.395752,1.357079,1.025999
20240314,0.942247,0.942247,0.889275,0.883750,0.908978,1.394334,1.349871,1.020239
20240315,0.954826,0.954826,0.904738,0.898079,0.925086,1.401001,1.353018,1.036366
20240318,0.973892,0.973892,0.918900,0.910875,0.938454,1.396816,1.339770,1.056488
20240319,0.971917,0.971917,0.917764,0.909463,0.937945,1.397405,1.351459,1.053285
20240320,0.985053,0.985053,0.929097,0.918861,0.950870,1.407142,1.350588,1.065334
20240321,0.985462,0.985462,0.932415,0.921923,0.954388,1.408152,1.344544,1.065548
20240322,0.973204,0.973204,0.922509,0.912238,0.947637,1.410354,1.352015,1.050383
20240325,0.951132,0.951132,0.901940,0.894005,0.927894,1.435518,1.380061,1.024762
20240326,0.946949,0.946949,0.897239,0.889442,0.922004,1.453313,1.388783,1.024222
20240327,0.921860,0.921860,0.866688,0.859333,0.893713,1.490131,1.419447,0.992856
20240328,0.945299,0.945299,0.889323,0.878109,0.916674,1.484743,1.419058,1.015468
20240329,0.955743,0.955743,0.902525,0.890847,0.927723,1.487269,1.423802,1.027741
20240401,0.970459,0.970459,0.915860,0.904818,0.939204,1.476322,1.418154,1.049896
20240402,0.971753,0.971753,0.913934,0.903301,0.934259,1.499894,1.443275,1.048237
20240403,0.967607,0.967607,0.910021,0.900707,0.926273,1.553498,1.494335,1.039728
20240408,0.941515,0.941515,0.885221,0.878845,0.900571,1.558038,1.506584,1.014322
20240409,0.955422,0.955422,0.898494,0.890710,0.914122,1.592264,1.536982,1.028866
20240410,0.936598,0.936598,0.877278,0.871633,0.892098,1.567514,1.516116,1.009805
20240411,0.940670,0.940670,0.881633,0.875783,0.894334,1.620455,1.564862,1.011311
20240412,0.931620,0.931620,0.874169,0.870088,0.885122,1.620369,1.564957,1.003847
20240415,0.894049,0.894049,0.843893,0.844959,0.853573,1.639192,1.590026,0.970576
20240416,0.842586,0.842586,0.795660,0.800656,0.808322,1.696400,1.638945,0.908591
20240417,0.888426,0.888426,0.837268,0.840410,0.848165,1.615365,1.556192,0.962633
20240418,0.884713,0.884713,0.837626,0.841162,0.851731,1.588157,1.536498,0.961119
20240419,0.874446,0.874446,0.828382,0.833279,0.839052,1.547082,1.492830,0.954888
20240422,0.879939,0.879939,0.828728,0.833037,0.842380,1.638570,1.573493,0.948853
20240423,0.889499,0.889499,0.836546,0.839981,0.852068,1.621489,1.556079,0.955329
20240424,0.904446,0.904446,0.851684,0.853970,0.867624,1.554229,1.489524,0.972877
20240425,0.911237,0.911237,0.852397,0.854310,0.869930,1.539740,1.469962,0.976436
20240426,0.926963,0.926963,0.865028,0.866073,0.888037,1.550427,1.471617,0.990301
20240429,0.953543,0.953543,0.884977,0.881035,0.914670,1.530481,1.464559,1.017248
20240430,0.956524,0.956524,0.880426,0.876317,0.914193,1.579731,1.504946,1.011371
20240506,0.973127,0.973127,0.890187,0.885885,0.923072,1.513309,1.452608,1.032829
20240507,0.983934,0.983934,0.896455,0.891010,0.934206,1.492175,1.424778,1.039025
20240508,0.967736,0.967736,0.882007,0.877308,0.916506,1.479441,1.409384,1.025917
20240509,0.982170,0.982170,0.894879,0.889577,0.929774,1.485783,1.413589,1.039608
20240510,0.972669,0.972669,0.887689,0.882763,0.922874,1.516280,1.449012,1.028192
20240513,0.953002,0.953002,0.871934,0.868544,0.905718,1.525253,1.456862,1.011759
20240514,0.954360,0.954360,0.872725,0.869017,0.907198,1.520927,1.460670,1.019752
20240515,0.946893,0.946893,0.865019,0.861856,0.901681,1.499980,1.444059,1.012436
20240516,0.951997,0.951997,0.868596,0.864620,0.907107,1.480726,1.425799,1.016981
20240517,0.967928,0.967928,0.883668,0.878779,0.923100,1.472386,1.410383,1.030209
20240520,0.972872,0.972872,0.889439,0.884542,0.928175,1.467654,1.402879,1.033462
20240521,0.958067,0.958067,0.877717,0.873701,0.915190,1.479077,1.410910,1.023114
20240522,0.965273,0.965273,0.879148,0.875013,0.915848,1.485549,1.410694,1.028529
20240523,0.945436,0.945436,0.860498,0.857214,0.895882,1.494696,1.427091,1.009902
20240524,0.936675,0.936675,0.857272,0.854093,0.889126,1.523353,1.453583,0.999656
20240527,0.935516,0.935516,0.858141,0.854836,0.888862,1.511923,1.438955,1.005353
20240528,0.932679,0.932679,0.854664,0.851258,0.890773,1.551148,1.479912,0.995570
20240529,0.936702,0.936702,0.856839,0.852899,0.894831,1.542625,1.477170,0.997586
20240530,0.935294,0.935294,0.853205,0.849929,0.891964,1.569278,1.505025,0.991259
20240531,0.944893,0.944893,0.858161,0.854140,0.898807,1.571932,1.505622,0.997755
20240603,0.913320,0.913320,0.827376,0.824764,0.866296,1.517601,1.460998,0.979092
20240604,0.898358,0.898358,0.815856,0.813619,0.854208,1.504650,1.444473,0.972247
20240605,0.878522,0.878522,0.797654,0.795994,0.834489,1.531639,1.466201,0.955222
20240606,0.839033,0.839033,0.761570,0.761391,0.797819,1.530367,1.449141,0.920809
20240607,0.865252,0.865252,0.785767,0.784373,0.825527,1.574038,1.485787,0.937939
20240611,0.868518,0.868518,0.785348,0.784232,0.827731,1.550985,1.458621,0.944034
20240612,0.884914,0.884914,0.799258,0.797126,0.840514,1.529138,1.439952,0.956353
20240613,0.888878,0.888878,0.793962,0.792087,0.843012,1.540387,1.440096,0.953148
20240614,0.891365,0.891365,0.797445,0.795043,0.850710,1.550234,1.439944,0.953963
20240617,0.885949,0.885949,0.789239,0.787531,0.846980,1.549113,1.440494,0.949349
20240618,0.893904,0.893904,0.795317,0.793825,0.844647,1.516236,1.411920,0.961268
20240619,0.896581,0.896581,0.793545,0.791255,0.845599,1.521820,1.407470,0.956951
20240620,0.894477,0.894477,0.785305,0.783092,0.839850,1.586161,1.452634,0.939211
20240621,0.893414,0.893414,0.783301,0.781136,0.833855,1.597529,1.452767,0.938704
20240624,0.849831,0.849831,0.750167,0.748882,0.797575,1.582892,1.442496,0.904580
20240625,0.851715,0.851715,0.754462,0.753990,0.804800,1.600846,1.457974,0.904773
20240626,0.878565,0.878565,0.779246,0.778463,0.828031,1.621768,1.481193,0.929910
20240627,0.864462,0.864462,0.765767,0.765277,0.816138,1.636355,1.501148,0.912868
20240628,0.866347,0.866347,0.767784,0.767601,0.816537,1.596757,1.466218,0.917086
20240701,0.868494,0.868494,0.770283,0.770409,0.821899,1.584647,1.464688,0.924478
20240702,0.874593,0.874593,0.774520,0.773378,0.826863,1.612764,1.475460,0.924610
20240703,0.868212,0.868212,0.769565,0.768224,0.821247,1.648959,1.510313,0.916940
20240704,0.839959,0.839959,0.745038,0.745139,0.794193,1.659118,1.514030,0.893395
20240705,0.852871,0.852871,0.755848,0.755436,0.804440,1.708096,1.549872,0.902933
20240708,0.829093,0.829093,0.732418,0.733008,0.778072,1.700882,1.542962,0.878649
20240709,0.838927,0.838927,0.739770,0.741195,0.787248,1.652112,1.503151,0.894203
20240710,0.831826,0.831826,0.733527,0.735836,0.780806,1.653201,1.484484,0.887964
20240711,0.864561,0.864561,0.761479,0.763247,0.812383,1.669099,1.504128,0.915121
20240712,0.861741,0.861741,0.759002,0.760792,0.810010,1.692780,1.513168,0.913061
20240715,0.844603,0.844603,0.744108,0.746905,0.792023,1.688871,1.500372,0.899919
20240716,0.843398,0.843398,0.744738,0.747041,0.792716,1.695624,1.509756,0.903483
20240717,0.832411,0.832411,0.736702,0.738845,0.781682,1.739333,1.551630,0.898352
20240718,0.826708,0.826708,0.732372,0.736182,0.775925,1.713542,1.522656,0.896305
20240719,0.831833,0.831833,0.736200,0.739213,0.780875,1.685570,1.515679,0.901417
20240722,0.837145,0.837145,0.742318,0.743255,0.784829,1.658066,1.492862,0.905421
20240723,0.826715,0.826715,0.733340,0.732228,0.774080,1.655639,1.475522,0.887361
20240724,0.809356,0.809356,0.720795,0.721206,0.761880,1.677733,1.497366,0.873410
20240725,0.814624,0.814624,0.724721,0.724352,0.766600,1.688539,1.510477,0.878284
20240726,0.829177,0.829177,0.738104,0.737137,0.780537,1.706999,1.515192,0.892442
20240729,0.830669,0.830669,0.743652,0.741143,0.784663,1.666464,1.478128,0.893193
20240730,0.835678,0.835678,0.750379,0.747149,0.791094,1.660903,1.474346,0.898411
20240731,0.861331,0.861331,0.774274,0.770610,0.816000,1.673893,1.497628,0.928217
20240801,0.857988,0.857988,0.771989,0.767561,0.814591,1.653825,1.468214,0.928805
20240802,0.846168,0.846168,0.763760,0.761168,0.806305,1.703855,1.499410,0.916743
20240805,0.823705,0.823705,0.743445,0.741360,0.785031,1.728660,1.535778,0.893873
20240806,0.835765,0.835765,0.755452,0.753169,0.796663,1.737030,1.555243,0.910891
20240807,0.838174,0.838174,0.758736,0.757286,0.799350,1.754529,1.576891,0.911155
20240808,0.838565,0.838565,0.757918,0.755653,0.804177,1.791181,1.613177,0.909255
20240809,0.839855,0.839855,0.758389,0.756585,0.807798,1.806916,1.616849,0.902833
20240812,0.837261,0.837261,0.756642,0.754047,0.809635,1.834434,1.640820,0.896762
20240813,0.846523,0.846523,0.763609,0.760102,0.820691,1.818717,1.623825,0.902801
20240814,0.842257,0.842257,0.758760,0.755178,0.814563,1.779594,1.596910,0.898266
20240815,0.842330,0.842330,0.759440,0.756238,0.811700,1.757086,1.579262,0.905616
20240816,0.836829,0.836829,0.755230,0.752290,0.806287,1.791472,1.605637,0.902201
20240819,0.832910,0.832910,0.754814,0.752030,0.801214,1.810511,1.624783,0.898376
20240820,0.819283,0.819283,0.744526,0.741368,0.791200,1.828217,1.641424,0.884095
20240821,0.819081,0.819081,0.743955,0.740581,0.792653,1.809491,1.610920,0.881915
20240822,0.808984,0.808984,0.736985,0.733706,0.786709,1.826777,1.621343,0.868524
20240823,0.803239,0.803239,0.736763,0.731494,0.790408,1.860834,1.662086,0.864708
20240826,0.815535,0.815535,0.744213,0.739227,0.799995,1.878568,1.678077,0.874091
20240827,0.810155,0.810155,0.736193,0.732049,0.794610,1.895085,1.696082,0.862314
20240828,0.812449,0.812449,0.737391,0.733552,0.794613,1.895549,1.704374,0.866674
20240829,0.824249,0.824249,0.750437,0.745821,0.806861,1.903001,1.703135,0.879013
20240830,0.839059,0.839059,0.760294,0.754676,0.820115,1.874591,1.670495,0.896103
20240902,0.818560,0.818560,0.740348,0.736282,0.797651,1.854082,1.651295,0.881324
20240903,0.828332,0.828332,0.747972,0.743570,0.806012,1.882928,1.678984,0.889809
20240904,0.821388,0.821388,0.742490,0.738206,0.796520,1.927503,1.718970,0.884219
20240905,0.829749,0.829749,0.751691,0.747159,0.807144,1.937266,1.732487,0.891999
20240906,0.811588,0.811588,0.734392,0.731071,0.789531,1.930743,1.731592,0.875954
20240909,0.809014,0.809014,0.733103,0.729980,0.788329,1.928323,1.729990,0.873645
20240910,0.814568,0.814568,0.739089,0.735322,0.796830,1.947351,1.754587,0.878179
20240911,0.811323,0.811323,0.735371,0.731484,0.792512,1.968048,1.770952,0.874335
20240912,0.809998,0.809998,0.734740,0.731175,0.794514,1.971734,1.773339,0.871946
20240913,0.795101,0.795101,0.726205,0.723343,0.783904,1.980101,1.784332,0.861998
20240918,0.788460,0.788460,0.722474,0.720810,0.778827,2.005888,1.808973,0.855937
20240919,0.807208,0.807208,0.737584,0.735596,0.795563,1.991580,1.791538,0.874824
20240920,0.803089,0.803089,0.734498,0.733191,0.793509,1.970170,1.770600,0.871992
20240923,0.808361,0.808361,0.737602,0.736289,0.794424,1.964445,1.759730,0.873273
20240924,0.835036,0.835036,0.764647,0.762653,0.821777,1.985842,1.780751,0.903722
20240925,0.845738,0.845738,0.773254,0.771491,0.830319,1.974346,1.780752,0.914827
20240926,0.875304,0.875304,0.800273,0.797713,0.861024,2.008631,1.803152,0.946299
20240927,0.922083,0.922083,0.840109,0.835531,0.903259,2.008522,1.787780,0.994931
20240930,1.031994,1.031994,0.937830,0.929512,1.006085,1.960978,1.741479,1.112746
20241008,1.135008,1.135008,1.025108,1.013252,1.094706,1.864814,1.647661,1.212033
20241009,1.048950,1.048950,0.945581,0.936252,1.008791,1.870485,1.639777,1.100453
20241010,1.049138,1.049138,0.948875,0.939874,1.011286,1.924559,1.703729,1.101026
20241011,1.022009,1.022009,0.920453,0.912416,0.978450,1.938841,1.717956,1.061172
20241014,1.040050,1.040050,0.936809,0.928345,0.998588,1.859582,1.640356,1.096022
20241015,1.029820,1.029820,0.926879,0.918486,0.990607,1.848942,1.628982,1.079239
20241016,1.035085,1.035085,0.931359,0.923560,0.990884,1.854177,1.622984,1.086821
20241017,1.030747,1.030747,0.928977,0.918981,0.995840,1.870013,1.633335,1.085904
20241018,1.054409,1.054409,0.952527,0.940881,1.025780,1.827222,1.602866,1.124496
20241021,1.072217,1.072217,0.971600,0.957955,1.046335,1.786417,1.568091,1.151771
20241022,1.083695,1.083695,0.983342,0.969759,1.057911,1.828454,1.601915,1.160489
20241023,1.095029,1.095029,0.987981,0.974319,1.066946,1.847138,1.620649,1.166977
20241024,1.098771,1.098771,0.987106,0.974781,1.061859,1.881299,1.643758,1.169274
20241025,1.122027,1.122027,1.009042,0.995640,1.088805,1.879112,1.642379,1.194907
20241028,1.147515,1.147515,1.028093,1.015168,1.101334,1.843635,1.600620,1.226058
20241029,1.124029,1.124029,1.009913,0.998410,1.083450,1.856281,1.610854,1.208851
20241030,1.125441,1.125441,1.011938,0.999435,1.080657,1.850754,1.606831,1.210908
20241031,1.137361,1.137361,1.026131,1.012939,1.097194,1.830766,1.575846,1.227920
20241101,1.101942,1.101942,0.996103,0.984358,1.061879,1.939941,1.665648,1.188240
20241104,1.128131,1.128131,1.020804,1.007444,1.087662,1.942362,1.668791,1.215685
20241105,1.153561,1.153561,1.042432,1.026942,1.114730,1.895395,1.632319,1.256129
20241106,1.157406,1.157406,1.043593,1.027713,1.117923,1.890532,1.625493,1.268254
20241107,1.182292,1.182292,1.065164,1.049077,1.142853,1.897314,1.628341,1.301561
20241108,1.183060,1.183060,1.064150,1.046980,1.152171,1.892362,1.630894,1.302994
20241111,1.213754,1.213754,1.089692,1.069241,1.186678,1.916611,1.660864,1.332199
20241112,1.206751,1.206751,1.083480,1.063671,1.182763,1.946650,1.682554,1.319381
20241113,1.216577,1.216577,1.091562,1.072215,1.191529,1.962012,1.698253,1.322711
20241114,1.190841,1.190841,1.065931,1.048855,1.160127,1.976597,1.717209,1.285137
20241115,1.179550,1.179550,1.054500,1.037120,1.154051,2.049580,1.790661,1.262104
20241118,1.165515,1.165515,1.044459,1.028567,1.139928,2.115605,1.843062,1.234182
20241119,1.179744,1.179744,1.057875,1.042035,1.151152,2.066491,1.798844,1.262880
20241120,1.202661,1.202661,1.078897,1.062101,1.179071,2.091320,1.819100,1.292803
20241121,1.207505,1.207505,1.083651,1.066627,1.184621,2.084680,1.821855,1.299479
20241122,1.178926,1.178926,1.057459,1.040122,1.170199,2.122828,1.860668,1.253868
20241125,1.199840,1.199840,1.075187,1.058055,1.198326,2.170720,1.890332,1.270578
20241126,1.187622,1.187622,1.066999,1.050738,1.177025,2.200516,1.910494,1.261891
20241127,1.195963,1.195963,1.078314,1.061260,1.177388,2.157114,1.872876,1.283373
20241128,1.199187,1.199187,1.078785,1.062020,1.171454,2.149283,1.853501,1.286756
20241129,1.213650,1.213650,1.092417,1.074966,1.188847,2.127079,1.834410,1.308894
20241202,1.220955,1.220955,1.097044,1.078831,1.187556,2.051235,1.775821,1.338291
20241203,1.222435,1.222435,1.100406,1.082494,1.190267,2.026882,1.751008,1.341331
20241204,1.204407,1.204407,1.087815,1.069277,1.176320,2.025171,1.748241,1.322691
20241205,1.225647,1.225647,1.107998,1.086086,1.198176,2.047683,1.762056,1.340908
20241206,1.240469,1.240469,1.116736,1.094897,1.213813,2.090743,1.793670,1.353069
20241209,1.237221,1.237221,1.115678,1.095599,1.204818,2.075900,1.784843,1.347290
20241210,1.248933,1.248933,1.123578,1.102099,1.215182,2.053349,1.763256,1.357537
20241211,1.265774,1.265774,1.141304,1.119084,1.236922,2.081241,1.787216,1.374582
20241212,1.276949,1.276949,1.154587,1.134542,1.249648,2.063712,1.779371,1.389744
20241213,1.257003,1.257003,1.143421,1.125340,1.236093,2.060172,1.791039,1.366660
20241216,1.250077,1.250077,1.135081,1.118080,1.223652,2.097625,1.821266,1.357767
20241217,1.211122,1.211122,1.106553,1.091623,1.195205,2.141528,1.873747,1.309979
20241218,1.218653,1.218653,1.114055,1.098944,1.208835,2.137019,1.872708,1.316619
20241219,1.215830,1.215830,1.114480,1.096330,1.210300,2.158505,1.898091,1.318608
20241220,1.229692,1.229692,1.122764,1.102631,1.225290,2.140392,1.879021,1.333439
20241223,1.185989,1.185989,1.091097,1.072366,1.190011,2.173677,1.917254,1.279602
20241224,1.199181,1.199181,1.105819,1.086600,1.204177,2.186409,1.935045,1.292132
20241225,1.174416,1.174416,1.090038,1.072618,1.183904,2.218961,1.972301,1.265841
20241226,1.195872,1.195872,1.110533,1.091274,1.206589,2.251068,2.004865,1.282422
20241227,1.207149,1.207149,1.121367,1.102735,1.221906,2.265040,2.021933,1.290902
20241230,1.196774,1.196774,1.110454,1.091937,1.215032,2.266518,2.035637,1.276914
20241231,1.174324,1.174324,1.086306,1.069714,1.191912,2.299858,2.055810,1.247200
