trade_date,A0,A1,A2,A3,A4,B1,B2,BENCH
20250102,1.153039,1.153039,1.066288,1.046138,1.165343,2.205807,1.973911,1.225891
20250103,1.111473,1.111473,1.030690,1.015606,1.128358,2.283641,2.039273,1.184592
20250106,1.106995,1.106995,1.027761,1.014554,1.120007,2.341155,2.101526,1.178714
20250107,1.129024,1.129024,1.045566,1.029340,1.135271,2.237293,2.008463,1.204819
20250108,1.120491,1.120491,1.038518,1.021966,1.125882,2.137807,1.939574,1.204565
20250109,1.117678,1.117678,1.034984,1.017432,1.119960,2.121286,1.917032,1.209368
20250110,1.083858,1.083858,1.004541,0.989382,1.089040,2.117559,1.907190,1.177142
20250113,1.092129,1.092129,1.007736,0.992744,1.093568,2.166260,1.941942,1.178161
20250114,1.141725,1.141725,1.050993,1.033300,1.138435,2.086931,1.867407,1.235162
20250115,1.141349,1.141349,1.051785,1.033062,1.141293,2.088286,1.861861,1.231395
20250116,1.149744,1.149744,1.062413,1.043566,1.152647,2.123366,1.890098,1.239430
20250117,1.150841,1.150841,1.062105,1.045563,1.151592,2.131157,1.893142,1.240226
20250120,1.163046,1.163046,1.074803,1.056830,1.160982,2.088250,1.852066,1.251319
20250121,1.158636,1.158636,1.071770,1.053224,1.157187,2.023210,1.796781,1.249840
20250122,1.153607,1.153607,1.063111,1.045422,1.149456,2.063391,1.831401,1.236912
20250123,1.157772,1.157772,1.065190,1.047100,1.155178,2.112049,1.874341,1.235736
20250124,1.174601,1.174601,1.078750,1.059854,1.174898,2.072840,1.841848,1.249980
20250127,1.164627,1.164627,1.067699,1.048271,1.158067,2.169141,1.917462,1.237378
20250205,1.171340,1.171340,1.071803,1.049518,1.165447,2.220448,1.963045,1.249618
20250206,1.199503,1.199503,1.096926,1.071437,1.193732,2.184283,1.927501,1.279936
20250207,1.215887,1.215887,1.110704,1.083750,1.210336,2.187318,1.921362,1.298755
20250210,1.238739,1.238739,1.132229,1.102655,1.235251,2.194136,1.933787,1.323163
20250211,1.237461,1.237461,1.130747,1.100840,1.237524,2.201406,1.944109,1.321064
20250212,1.251347,1.251347,1.144160,1.112162,1.253418,2.189940,1.920042,1.335071
20250213,1.239186,1.239186,1.132441,1.102410,1.239548,2.203927,1.930063,1.321131
20250214,1.250656,1.250656,1.141770,1.109474,1.249468,2.246510,1.971919,1.324966
20250217,1.257876,1.257876,1.146770,1.112936,1.257207,2.172920,1.911326,1.342027
20250218,1.227922,1.227922,1.119674,1.088141,1.226250,2.200166,1.929959,1.310194
20250219,1.244471,1.244471,1.134889,1.102436,1.239166,2.105698,1.841751,1.339403
20250220,1.253156,1.253156,1.145336,1.111480,1.246672,2.068474,1.808497,1.352734
20250221,1.263617,1.263617,1.153286,1.118069,1.257614,2.043410,1.790774,1.365422
20250224,1.261455,1.261455,1.151368,1.117606,1.253117,2.037838,1.782238,1.369637
20250225,1.255891,1.255891,1.145283,1.111197,1.244123,2.025669,1.767313,1.363909
20250226,1.274904,1.274904,1.159668,1.125660,1.257797,2.020108,1.763854,1.383839
20250227,1.270514,1.270514,1.156483,1.123498,1.259259,2.017482,1.766652,1.383798
20250228,1.231402,1.231402,1.122344,1.092452,1.219535,2.061735,1.806995,1.341526
20250303,1.234782,1.234782,1.125806,1.095070,1.222359,2.097246,1.839996,1.350610
20250304,1.248211,1.248211,1.136371,1.105063,1.234301,2.096263,1.828071,1.370364
20250305,1.243697,1.243697,1.133251,1.101083,1.230648,2.059627,1.786740,1.375056
20250306,1.260549,1.260549,1.147063,1.113202,1.246787,2.020167,1.742230,1.397127
20250307,1.260256,1.260256,1.145205,1.111370,1.241321,2.066250,1.769046,1.391536
20250310,1.270422,1.270422,1.154222,1.119603,1.251918,2.061525,1.775175,1.400763
20250311,1.279027,1.279027,1.161812,1.126988,1.257484,2.061377,1.774643,1.407985
20250312,1.285788,1.285788,1.167411,1.132221,1.264962,2.066573,1.770920,1.414581
20250313,1.278798,1.278798,1.160435,1.125998,1.254338,2.134118,1.815517,1.399937
20250314,1.294191,1.294191,1.173848,1.139810,1.270263,2.141950,1.836629,1.424988
20250317,1.300864,1.300864,1.181042,1.146770,1.278808,2.146480,1.838526,1.434412
20250318,1.311998,1.311998,1.190650,1.154932,1.291678,2.151720,1.842956,1.443168
20250319,1.314978,1.314978,1.187415,1.151857,1.288088,2.178949,1.864716,1.432115
20250320,1.314334,1.314334,1.190104,1.154512,1.288515,2.201193,1.878391,1.429727
20250321,1.303056,1.303056,1.186426,1.151731,1.280970,2.246143,1.927963,1.405800
20250324,1.296670,1.296670,1.183086,1.150759,1.270573,2.262295,1.960578,1.386332
20250325,1.299964,1.299964,1.185144,1.154164,1.268477,2.335009,2.036842,1.384243
20250326,1.317025,1.317025,1.202087,1.170544,1.280754,2.322074,2.019472,1.396557
20250327,1.307782,1.307782,1.192708,1.160676,1.275647,2.337800,2.038176,1.391660
20250328,1.291046,1.291046,1.175712,1.144514,1.260231,2.366973,2.052581,1.371764
20250331,1.271993,1.271993,1.158211,1.127289,1.242678,2.336733,2.008432,1.355622
20250401,1.282701,1.282701,1.162655,1.132252,1.248343,2.322820,1.990545,1.371221
20250402,1.284106,1.284106,1.164386,1.133008,1.249568,2.304809,1.975079,1.374721
20250403,1.274296,1.274296,1.154213,1.124429,1.236829,2.332097,1.998040,1.367035
20250407,1.100413,1.100413,1.015493,0.995105,1.080696,2.349371,2.021112,1.201290
20250408,1.114904,1.114904,1.012981,0.992864,1.086001,2.341368,2.004773,1.211818
20250409,1.150143,1.150143,1.040946,1.017586,1.119807,2.337222,1.986195,1.246685
20250410,1.181575,1.181575,1.066929,1.041207,1.147685,2.308169,1.962368,1.282229
20250411,1.198167,1.198167,1.082898,1.056106,1.161129,2.307074,1.984355,1.293682
20250414,1.216759,1.216759,1.098834,1.071964,1.174022,2.299433,1.983977,1.317971
20250415,1.217586,1.217586,1.097677,1.070798,1.175436,2.288334,1.985238,1.318976
20250416,1.203631,1.203631,1.085932,1.060207,1.163464,2.343652,2.028272,1.300752
20250417,1.214667,1.214667,1.093753,1.067277,1.172465,2.362701,2.058388,1.309855
20250418,1.214538,1.214538,1.097642,1.070972,1.174325,2.375112,2.054721,1.308250
20250421,1.230407,1.230407,1.111069,1.082857,1.187475,2.325864,2.009784,1.331205
20250422,1.242460,1.242460,1.119732,1.090866,1.196424,2.405162,2.073359,1.332581
20250423,1.251852,1.251852,1.128460,1.097688,1.208811,2.361751,2.032715,1.341296
20250424,1.253820,1.253820,1.127469,1.097779,1.207778,2.415561,2.083736,1.329378
20250425,1.254789,1.254789,1.130210,1.103554,1.207458,2.416497,2.082099,1.332026
20250428,1.241960,1.241960,1.123808,1.102143,1.191805,2.406326,2.085593,1.313046
20250429,1.260277,1.260277,1.137577,1.111301,1.206737,2.403003,2.082855,1.323848
20250430,1.275391,1.275391,1.149100,1.121237,1.216388,2.378948,2.059669,1.337103
20250506,1.291540,1.291540,1.164981,1.134678,1.227400,2.295653,1.991275,1.374783
20250507,1.301015,1.301015,1.172619,1.141917,1.237178,2.271685,1.980332,1.385243
20250508,1.314937,1.314937,1.184291,1.152474,1.249478,2.299048,2.005572,1.400082
20250509,1.305755,1.305755,1.176745,1.145964,1.243857,2.353001,2.060407,1.386094
20250512,1.315979,1.315979,1.186334,1.154929,1.251830,2.334999,2.055780,1.405543
20250513,1.313629,1.313629,1.185222,1.154573,1.250833,2.305178,2.030389,1.403693
20250514,1.314044,1.314044,1.185364,1.155207,1.251301,2.264718,1.996921,1.406800
20250515,1.312624,1.312624,1.184019,1.153879,1.255878,2.281271,2.020757,1.395741
20250516,1.313907,1.313907,1.183857,1.153810,1.252641,2.229703,1.975216,1.403252
20250519,1.326541,1.326541,1.194158,1.163279,1.267661,2.250022,1.984105,1.416906
20250520,1.337349,1.337349,1.204649,1.173472,1.279905,2.239738,1.966738,1.432224
20250521,1.331256,1.331256,1.197357,1.166835,1.274787,2.237429,1.960453,1.425719
20250522,1.313800,1.313800,1.182751,1.152922,1.257828,2.237363,1.954862,1.406816
20250523,1.301984,1.301984,1.171318,1.142244,1.243756,2.192350,1.933284,1.392367
20250526,1.308676,1.308676,1.179455,1.149968,1.252269,2.198553,1.913726,1.406425
20250527,1.319086,1.319086,1.188873,1.159404,1.264516,2.204155,1.906608,1.409666
20250528,1.318209,1.318209,1.192549,1.163067,1.270552,2.250436,1.939234,1.405043
20250529,1.333437,1.333437,1.207511,1.176733,1.276235,2.254891,1.932579,1.429735
20250530,1.321809,1.321809,1.204943,1.174316,1.268549,2.248145,1.950595,1.411274
20250603,1.325069,1.325069,1.212986,1.180982,1.275979,2.171053,1.877777,1.423171
20250604,1.335480,1.335480,1.221602,1.189124,1.284579,2.165768,1.877305,1.438005
20250605,1.336618,1.336618,1.219721,1.186432,1.281974,2.204718,1.901332,1.442855
20250606,1.345348,1.345348,1.224065,1.190049,1.286660,2.219210,1.904461,1.444454
20250609,1.360679,1.360679,1.235209,1.200588,1.298024,2.153397,1.839716,1.463038
20250610,1.350437,1.350437,1.225595,1.191575,1.288490,2.139756,1.827058,1.452928
20250611,1.362331,1.362331,1.236174,1.202051,1.304287,2.166150,1.854599,1.462738
20250612,1.366977,1.366977,1.234810,1.200936,1.302539,2.164716,1.847749,1.467394
20250613,1.351630,1.351630,1.216523,1.184492,1.282101,2.164592,1.843620,1.441919
20250616,1.372960,1.372960,1.224268,1.191298,1.290418,2.179641,1.833159,1.454566
20250617,1.369619,1.369619,1.225563,1.190983,1.292551,2.202469,1.850553,1.452939
20250618,1.360784,1.360784,1.218030,1.183775,1.285938,2.195742,1.847039,1.448149
20250619,1.341830,1.341830,1.199305,1.166299,1.264981,2.261450,1.903187,1.422772
20250620,1.331427,1.331427,1.200223,1.167208,1.261675,2.286451,1.944700,1.413805
20250623,1.354354,1.354354,1.214277,1.179333,1.276795,2.264859,1.912374,1.436711
20250624,1.382707,1.382707,1.228882,1.193252,1.298646,2.312739,1.937144,1.465147
20250625,1.388240,1.388240,1.233485,1.197930,1.304184,2.334085,1.956691,1.479324
20250626,1.382632,1.382632,1.227354,1.192012,1.294319,2.338859,1.956316,1.477751
20250627,1.387749,1.387749,1.232169,1.197193,1.301050,2.344939,1.958746,1.485536
20250630,1.403702,1.403702,1.246600,1.210670,1.321499,2.313121,1.922474,1.504917
20250701,1.401592,1.401592,1.244239,1.207848,1.315953,2.306500,1.930354,1.511222
20250702,1.399394,1.399394,1.242950,1.207283,1.316296,2.378452,1.981680,1.504502
20250703,1.406069,1.406069,1.247542,1.211063,1.319898,2.345715,1.976903,1.513257
20250704,1.398057,1.398057,1.239264,1.203728,1.311615,2.340662,1.977793,1.500081
20250707,1.408139,1.408139,1.245278,1.209159,1.315058,2.335432,1.965359,1.509023
20250708,1.418874,1.418874,1.253375,1.216415,1.323529,2.329408,1.964343,1.527289
20250709,1.422724,1.422724,1.254244,1.217296,1.324783,2.349384,1.981118,1.524739
20250710,1.427014,1.427014,1.265929,1.228036,1.334819,2.431477,2.047541,1.529246
20250711,1.431768,1.431768,1.275894,1.236865,1.340500,2.412146,2.024600,1.535693
20250714,1.438424,1.438424,1.278658,1.239021,1.341270,2.442041,2.045043,1.543787
20250715,1.424571,1.424571,1.267251,1.227892,1.324211,2.469396,2.068201,1.531703
20250716,1.431928,1.431928,1.273276,1.233115,1.332190,2.496644,2.078111,1.540546
20250717,1.437377,1.437377,1.280318,1.238731,1.337496,2.464920,2.055868,1.554240
20250718,1.463155,1.463155,1.290168,1.247651,1.347576,2.489212,2.060822,1.557699
20250721,1.479638,1.479638,1.307468,1.265007,1.364824,2.505537,2.070159,1.578553
20250722,1.483746,1.483746,1.314103,1.273434,1.376266,2.528161,2.087316,1.584778
20250723,1.473457,1.473457,1.303896,1.262836,1.365343,2.572275,2.121913,1.575615
20250724,1.487429,1.487429,1.317125,1.276785,1.378780,2.563112,2.109724,1.595333
20250725,1.490237,1.490237,1.314899,1.273711,1.379681,2.609651,2.140479,1.598047
20250728,1.492821,1.492821,1.317127,1.272795,1.377817,2.555159,2.094300,1.605543
20250729,1.494616,1.494616,1.319967,1.274862,1.379921,2.536140,2.088194,1.609468
20250730,1.490153,1.490153,1.316665,1.273254,1.379062,2.583465,2.131816,1.602825
20250731,1.477391,1.477391,1.303296,1.257349,1.360194,2.548644,2.102054,1.587250
20250801,1.483324,1.483324,1.308910,1.261145,1.364643,2.589017,2.120539,1.594861
20250804,1.496624,1.496624,1.319416,1.271229,1.377917,2.551892,2.097579,1.613267
20250805,1.509180,1.509180,1.328394,1.278959,1.381918,2.513516,2.076373,1.627268
20250806,1.523349,1.523349,1.341411,1.290885,1.387062,2.430483,2.008256,1.641248
20250807,1.521810,1.521810,1.339599,1.290287,1.385439,2.412910,1.988068,1.642170
20250808,1.528338,1.528338,1.342554,1.292306,1.388907,2.427437,2.000977,1.642903
20250811,1.544701,1.544701,1.357486,1.304355,1.401195,2.379114,1.952527,1.666163
20250812,1.546316,1.546316,1.360501,1.307738,1.402031,2.390151,1.959651,1.667348
20250813,1.561744,1.561744,1.376123,1.325153,1.411766,2.323484,1.905173,1.678332
20250814,1.532365,1.532365,1.352673,1.302688,1.391446,2.358026,1.942974,1.649214
20250815,1.551002,1.551002,1.370087,1.319171,1.407328,2.291940,1.907681,1.679454
20250818,1.558991,1.558991,1.378390,1.328548,1.411590,2.224807,1.852534,1.708058
20250819,1.562691,1.562691,1.382998,1.333348,1.417148,2.240203,1.857834,1.717431
20250820,1.581279,1.581279,1.399485,1.347928,1.429479,2.276176,1.904165,1.731890
20250821,1.578203,1.578203,1.398121,1.346860,1.433857,2.334960,1.948760,1.726710
20250822,1.587555,1.587555,1.409369,1.358421,1.441406,2.285106,1.913076,1.739025
20250825,1.599957,1.599957,1.423342,1.373778,1.449509,2.240052,1.882852,1.756947
20250826,1.599893,1.599893,1.420495,1.369709,1.450588,2.281249,1.917400,1.761158
20250827,1.560532,1.560532,1.391827,1.342653,1.417300,2.251598,1.900341,1.719643
20250828,1.568085,1.568085,1.401560,1.349462,1.425888,2.188306,1.844548,1.731499
20250829,1.562342,1.562342,1.397523,1.345536,1.418895,2.175373,1.833730,1.728142
20250901,1.565999,1.565999,1.395981,1.342896,1.416010,2.138528,1.796339,1.744698
20250902,1.551663,1.551663,1.383268,1.331257,1.403758,2.174258,1.827651,1.719056
20250903,1.527758,1.527758,1.361457,1.311694,1.376834,2.193044,1.846505,1.687075
20250904,1.526785,1.526785,1.358526,1.308953,1.376007,2.287337,1.929031,1.674500
20250905,1.548872,1.548872,1.379917,1.328336,1.397815,2.276061,1.918140,1.716245
20250908,1.576062,1.576062,1.406407,1.355985,1.428703,2.303188,1.947009,1.740548
20250909,1.564960,1.564960,1.396223,1.346505,1.417880,2.333363,1.973728,1.723040
20250910,1.561719,1.561719,1.392201,1.342898,1.411302,2.299280,1.940902,1.726017
20250911,1.576412,1.576412,1.404381,1.353738,1.426405,2.272543,1.915196,1.752035
20250912,1.573499,1.573499,1.401804,1.351273,1.422538,2.258013,1.894527,1.750831
20250915,1.572043,1.572043,1.402193,1.351880,1.420090,2.275210,1.906770,1.749383
20250916,1.576955,1.576955,1.403927,1.353079,1.426305,2.273638,1.907946,1.767680
20250917,1.575570,1.575570,1.403956,1.353524,1.428567,2.277220,1.915585,1.774246
20250918,1.554903,1.554903,1.385545,1.336155,1.410059,2.242106,1.891973,1.751014
20250919,1.552395,1.552395,1.384883,1.335292,1.413642,2.289483,1.929449,1.742622
20250922,1.552985,1.552985,1.385875,1.335538,1.419755,2.241210,1.888313,1.743593
20250923,1.537923,1.537923,1.373142,1.324511,1.406128,2.246391,1.908406,1.721094
20250924,1.560185,1.560185,1.390819,1.340909,1.422765,2.290678,1.919936,1.748111
20250925,1.551691,1.551691,1.384197,1.335192,1.415055,2.277847,1.892783,1.740424
20250926,1.545609,1.545609,1.376757,1.328938,1.406352,2.357559,1.952121,1.726675
20250929,1.560329,1.560329,1.391041,1.341866,1.419145,2.366005,1.954587,1.742158
20250930,1.564644,1.564644,1.395540,1.345825,1.416142,2.358731,1.948169,1.750589
20251009,1.578551,1.578551,1.408644,1.361555,1.427145,2.353971,1.953800,1.763544
20251010,1.583037,1.583037,1.413689,1.368723,1.432444,2.416758,2.006654,1.758911
20251013,1.577152,1.577152,1.407247,1.360909,1.425897,2.429519,2.022118,1.753261
20251014,1.572118,1.572118,1.403083,1.360300,1.423238,2.493068,2.071002,1.734275
20251015,1.581419,1.581419,1.411240,1.367988,1.433161,2.476577,2.060289,1.758689
20251016,1.572221,1.572221,1.403375,1.362041,1.427450,2.487007,2.076750,1.741959
20251017,1.547769,1.547769,1.382232,1.342982,1.402680,2.505188,2.096084,1.703784
20251020,1.555845,1.555845,1.388962,1.347731,1.409022,2.463516,2.059719,1.724968
20251021,1.574186,1.574186,1.405157,1.362773,1.425653,2.454482,2.048153,1.754573
20251022,1.577341,1.577341,1.406154,1.363971,1.427681,2.480996,2.054621,1.752922
20251023,1.584842,1.584842,1.413470,1.370958,1.434090,2.511495,2.084748,1.755741
20251024,1.581889,1.581889,1.410798,1.366634,1.432779,2.459508,2.051713,1.768578
20251027,1.587824,1.587824,1.416144,1.372895,1.437472,2.431527,2.029788,1.781929
20251028,1.594177,1.594177,1.421357,1.374157,1.445256,2.432298,2.028423,1.784762
20251029,1.594584,1.594584,1.422452,1.375440,1.446703,2.392356,2.003697,1.794712
20251030,1.586328,1.586328,1.415923,1.370139,1.437912,2.429340,2.026763,1.774987
20251031,1.591613,1.591613,1.420125,1.373776,1.443208,2.408026,2.010753,1.790394
20251103,1.589293,1.589293,1.425074,1.377830,1.448103,2.385853,1.994806,1.805295
20251104,1.580799,1.580799,1.417474,1.373647,1.436100,2.386214,1.995221,1.791749
20251105,1.602444,1.602444,1.430929,1.385272,1.448900,2.401301,2.007482,1.804850
20251106,1.611756,1.611756,1.443342,1.394815,1.462696,2.422570,2.015332,1.813695
20251107,1.608603,1.608603,1.441278,1.396207,1.457995,2.432886,2.022119,1.811505
20251110,1.624410,1.624410,1.453956,1.409542,1.466787,2.431026,2.009758,1.823518
20251111,1.630984,1.630984,1.462251,1.417644,1.472302,2.396993,1.993800,1.827993
20251112,1.623695,1.623695,1.454562,1.412549,1.466952,2.399126,1.984644,1.819664
20251113,1.636580,1.636580,1.464275,1.420231,1.476747,2.374812,1.953468,1.840113
20251114,1.641879,1.641879,1.464804,1.420273,1.480396,2.391609,1.966809,1.832181
20251117,1.635516,1.635516,1.461912,1.416487,1.475599,2.344950,1.927502,1.835593
20251118,1.628556,1.628556,1.452200,1.409894,1.463571,2.386642,1.967647,1.817611
20251119,1.611893,1.611893,1.439593,1.399110,1.448286,2.369131,1.954722,1.796074
20251120,1.605588,1.605588,1.435622,1.394446,1.448002,2.410145,1.994826,1.782396
20251121,1.561049,1.561049,1.394965,1.358728,1.405457,2.452541,2.040868,1.719638
20251124,1.575636,1.575636,1.407287,1.369126,1.419805,2.450886,2.037509,1.744605
20251125,1.588669,1.588669,1.416315,1.375999,1.428895,2.404490,1.988618,1.768274
20251126,1.576857,1.576857,1.407861,1.369536,1.420079,2.399453,1.988014,1.762026
20251127,1.579657,1.579657,1.409164,1.369311,1.425032,2.421405,2.002496,1.767026
20251128,1.596274,1.596274,1.419248,1.377403,1.434378,2.389501,1.966198,1.787380
20251201,1.600331,1.600331,1.427185,1.384585,1.436069,2.394355,1.972234,1.800197
20251202,1.591668,1.591668,1.418339,1.377283,1.431337,2.342263,1.933868,1.791296
20251203,1.580735,1.580735,1.415939,1.376165,1.423433,2.391779,1.984930,1.777955
20251204,1.565477,1.565477,1.404804,1.366009,1.407792,2.432545,2.021597,1.763579
20251205,1.586781,1.586781,1.423847,1.382921,1.424481,2.387646,1.980153,1.789720
20251208,1.592181,1.592181,1.426965,1.384636,1.428038,2.305392,1.911489,1.806056
20251209,1.587861,1.587861,1.420447,1.377627,1.428445,2.319003,1.923348,1.792894
20251210,1.596687,1.596687,1.431412,1.386872,1.435260,2.314646,1.920501,1.794301
20251211,1.575472,1.575472,1.413124,1.370755,1.419086,2.345175,1.944457,1.769772
20251212,1.571373,1.571373,1.411804,1.370944,1.418288,2.347279,1.946760,1.774808
20251215,1.561594,1.561594,1.404114,1.364209,1.411820,2.339864,1.937130,1.771257
20251216,1.547269,1.547269,1.392428,1.353387,1.400437,2.387447,1.983716,1.745618
20251217,1.549771,1.549771,1.399790,1.360678,1.405661,2.380345,1.978645,1.760646
20251218,1.563244,1.563244,1.408613,1.369586,1.414968,2.399554,1.997650,1.765404
20251219,1.580903,1.580903,1.422265,1.380873,1.431503,2.419647,2.008189,1.791623
20251222,1.585755,1.585755,1.427793,1.386408,1.435802,2.418630,2.006635,1.803088
20251223,1.574891,1.574891,1.418714,1.377224,1.425454,2.389747,1.986708,1.795116
20251224,1.593509,1.593509,1.436013,1.391797,1.439899,2.379972,1.976269,1.817229
20251225,1.606040,1.606040,1.442823,1.397845,1.446395,2.367904,1.961882,1.835432
20251226,1.605619,1.605619,1.442737,1.398203,1.449038,2.314297,1.915495,1.834956
20251229,1.604910,1.604910,1.442047,1.396281,1.442091,2.341798,1.938430,1.830971
20251230,1.595548,1.595548,1.434381,1.389871,1.426495,2.336214,1.933886,1.827994
20251231,1.593732,1.593732,1.433717,1.390034,1.423774,2.346344,1.939964,1.833886
